starttime	seconds	ctime	dtime	ttime	wait
Sun Mar 23 23:36:18 2014	1395614178	0	1	1	1
Sun Mar 23 23:36:14 2014	1395614174	0	1	1	1
Sun Mar 23 23:36:02 2014	1395614162	0	1	1	1
Sun Mar 23 23:36:07 2014	1395614167	0	1	1	1
Sun Mar 23 23:36:17 2014	1395614177	0	1	1	1
Sun Mar 23 23:36:11 2014	1395614171	0	1	1	1
Sun Mar 23 23:36:01 2014	1395614161	0	1	1	1
Sun Mar 23 23:36:17 2014	1395614177	0	1	1	1
Sun Mar 23 23:36:19 2014	1395614179	0	1	1	1
Sun Mar 23 23:36:15 2014	1395614175	0	1	1	1
Sun Mar 23 23:36:19 2014	1395614179	0	1	1	1
Sun Mar 23 23:36:01 2014	1395614161	0	1	1	1
Sun Mar 23 23:35:57 2014	1395614157	0	1	1	1
Sun Mar 23 23:35:57 2014	1395614157	0	1	1	1
Sun Mar 23 23:36:14 2014	1395614174	0	1	1	1
Sun Mar 23 23:36:07 2014	1395614167	0	1	1	1
Sun Mar 23 23:35:54 2014	1395614154	0	1	1	1
Sun Mar 23 23:35:59 2014	1395614159	0	1	1	1
Sun Mar 23 23:36:03 2014	1395614163	0	1	1	1
Sun Mar 23 23:36:01 2014	1395614161	0	1	1	1
Sun Mar 23 23:36:07 2014	1395614167	0	1	1	1
Sun Mar 23 23:36:04 2014	1395614164	0	1	1	1
Sun Mar 23 23:35:56 2014	1395614156	0	1	1	1
